// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.bat
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found benchmarks:
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]

// **************************
// Benchmark: LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 452900.00 ns, 452.9000 us/op
WorkloadActual  73: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  74: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  75: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  76: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  77: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  78: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  79: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  80: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  81: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  82: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  83: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  84: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  85: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  86: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  87: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  88: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  89: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  90: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  91: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  92: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  93: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  94: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  95: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  96: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  97: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  98: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  99: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  100: 1 op, 6200.00 ns, 6.2000 us/op
// AfterActualRun
WorkloadResult   1: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult   2: 1 op, 1015.00 ns, 1.0150 us/op
WorkloadResult   3: 1 op, 1015.00 ns, 1.0150 us/op
WorkloadResult   4: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult   5: 1 op, 1215.00 ns, 1.2150 us/op
WorkloadResult   6: 1 op, 1015.00 ns, 1.0150 us/op
WorkloadResult   7: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult   8: 1 op, 1315.00 ns, 1.3150 us/op
WorkloadResult   9: 1 op, 1215.00 ns, 1.2150 us/op
WorkloadResult  10: 1 op, 1015.00 ns, 1.0150 us/op
WorkloadResult  11: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult  12: 1 op, 5115.00 ns, 5.1150 us/op
WorkloadResult  13: 1 op, 4515.00 ns, 4.5150 us/op
WorkloadResult  14: 1 op, 5215.00 ns, 5.2150 us/op
WorkloadResult  15: 1 op, 5515.00 ns, 5.5150 us/op
WorkloadResult  16: 1 op, 1315.00 ns, 1.3150 us/op
WorkloadResult  17: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult  18: 1 op, 5315.00 ns, 5.3150 us/op
WorkloadResult  19: 1 op, 4315.00 ns, 4.3150 us/op
WorkloadResult  20: 1 op, 5315.00 ns, 5.3150 us/op
WorkloadResult  21: 1 op, 4215.00 ns, 4.2150 us/op
WorkloadResult  22: 1 op, 5315.00 ns, 5.3150 us/op
WorkloadResult  23: 1 op, 1215.00 ns, 1.2150 us/op
WorkloadResult  24: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult  25: 1 op, 4915.00 ns, 4.9150 us/op
WorkloadResult  26: 1 op, 4315.00 ns, 4.3150 us/op
WorkloadResult  27: 1 op, 5615.00 ns, 5.6150 us/op
WorkloadResult  28: 1 op, 4015.00 ns, 4.0150 us/op
WorkloadResult  29: 1 op, 5315.00 ns, 5.3150 us/op
WorkloadResult  30: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult  31: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult  32: 1 op, 4815.00 ns, 4.8150 us/op
WorkloadResult  33: 1 op, 4215.00 ns, 4.2150 us/op
WorkloadResult  34: 1 op, 5215.00 ns, 5.2150 us/op
WorkloadResult  35: 1 op, 4515.00 ns, 4.5150 us/op
WorkloadResult  36: 1 op, 5815.00 ns, 5.8150 us/op
WorkloadResult  37: 1 op, 1315.00 ns, 1.3150 us/op
WorkloadResult  38: 1 op, 1215.00 ns, 1.2150 us/op
WorkloadResult  39: 1 op, 5115.00 ns, 5.1150 us/op
WorkloadResult  40: 1 op, 4115.00 ns, 4.1150 us/op
WorkloadResult  41: 1 op, 5515.00 ns, 5.5150 us/op
WorkloadResult  42: 1 op, 4015.00 ns, 4.0150 us/op
WorkloadResult  43: 1 op, 5515.00 ns, 5.5150 us/op
WorkloadResult  44: 1 op, 1215.00 ns, 1.2150 us/op
WorkloadResult  45: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult  46: 1 op, 4815.00 ns, 4.8150 us/op
WorkloadResult  47: 1 op, 4615.00 ns, 4.6150 us/op
WorkloadResult  48: 1 op, 5315.00 ns, 5.3150 us/op
WorkloadResult  49: 1 op, 4615.00 ns, 4.6150 us/op
WorkloadResult  50: 1 op, 5115.00 ns, 5.1150 us/op
WorkloadResult  51: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult  52: 1 op, 1215.00 ns, 1.2150 us/op
WorkloadResult  53: 1 op, 4815.00 ns, 4.8150 us/op
WorkloadResult  54: 1 op, 4015.00 ns, 4.0150 us/op
WorkloadResult  55: 1 op, 5515.00 ns, 5.5150 us/op
WorkloadResult  56: 1 op, 4215.00 ns, 4.2150 us/op
WorkloadResult  57: 1 op, 5215.00 ns, 5.2150 us/op
WorkloadResult  58: 1 op, 1015.00 ns, 1.0150 us/op
WorkloadResult  59: 1 op, 1215.00 ns, 1.2150 us/op
WorkloadResult  60: 1 op, 4915.00 ns, 4.9150 us/op
WorkloadResult  61: 1 op, 4615.00 ns, 4.6150 us/op
WorkloadResult  62: 1 op, 5715.00 ns, 5.7150 us/op
WorkloadResult  63: 1 op, 4215.00 ns, 4.2150 us/op
WorkloadResult  64: 1 op, 5415.00 ns, 5.4150 us/op
WorkloadResult  65: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult  66: 1 op, 1015.00 ns, 1.0150 us/op
WorkloadResult  67: 1 op, 4815.00 ns, 4.8150 us/op
WorkloadResult  68: 1 op, 4315.00 ns, 4.3150 us/op
WorkloadResult  69: 1 op, 5315.00 ns, 5.3150 us/op
WorkloadResult  70: 1 op, 4115.00 ns, 4.1150 us/op
WorkloadResult  71: 1 op, 5415.00 ns, 5.4150 us/op
WorkloadResult  72: 1 op, 1215.00 ns, 1.2150 us/op
WorkloadResult  73: 1 op, 1015.00 ns, 1.0150 us/op
WorkloadResult  74: 1 op, 5015.00 ns, 5.0150 us/op
WorkloadResult  75: 1 op, 4315.00 ns, 4.3150 us/op
WorkloadResult  76: 1 op, 5315.00 ns, 5.3150 us/op
WorkloadResult  77: 1 op, 4615.00 ns, 4.6150 us/op
WorkloadResult  78: 1 op, 5415.00 ns, 5.4150 us/op
WorkloadResult  79: 1 op, 1015.00 ns, 1.0150 us/op
WorkloadResult  80: 1 op, 1015.00 ns, 1.0150 us/op
WorkloadResult  81: 1 op, 5015.00 ns, 5.0150 us/op
WorkloadResult  82: 1 op, 4215.00 ns, 4.2150 us/op
WorkloadResult  83: 1 op, 5315.00 ns, 5.3150 us/op
WorkloadResult  84: 1 op, 4515.00 ns, 4.5150 us/op
WorkloadResult  85: 1 op, 5715.00 ns, 5.7150 us/op
WorkloadResult  86: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult  87: 1 op, 1215.00 ns, 1.2150 us/op
WorkloadResult  88: 1 op, 5215.00 ns, 5.2150 us/op
WorkloadResult  89: 1 op, 4615.00 ns, 4.6150 us/op
WorkloadResult  90: 1 op, 5415.00 ns, 5.4150 us/op
WorkloadResult  91: 1 op, 4215.00 ns, 4.2150 us/op
WorkloadResult  92: 1 op, 5515.00 ns, 5.5150 us/op
WorkloadResult  93: 1 op, 1315.00 ns, 1.3150 us/op
WorkloadResult  94: 1 op, 1115.00 ns, 1.1150 us/op
WorkloadResult  95: 1 op, 5115.00 ns, 5.1150 us/op
WorkloadResult  96: 1 op, 4215.00 ns, 4.2150 us/op
WorkloadResult  97: 1 op, 5315.00 ns, 5.3150 us/op
WorkloadResult  98: 1 op, 4315.00 ns, 4.3150 us/op
WorkloadResult  99: 1 op, 5615.00 ns, 5.6150 us/op
GC:  0 0 0 8192 1
// AfterAll

Mean = 3.5736 us, StdErr = 0.1870 us (5.23%); N = 99, StdDev = 1.8607 us
Min = 1.0150 us, Q1 = 1.2150 us, Median = 4.3150 us, Q3 = 5.2150 us, Max = 5.8150 us
IQR = 4.0000 us, LowerFence = -4.7850 us, UpperFence = 11.2150 us
ConfidenceInterval = [2.9392 us; 4.2080 us] (CI 99.9%), Margin = 0.6344 us (17.75% of Mean)
Skewness = -0.45, Kurtosis = 1.38, MValue = 3.25

// **************************
// Benchmark: LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 28
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 471100.00 ns, 471.1000 us/op
WorkloadJitting  1: 1 op, 3909000.00 ns, 3.9090 ms/op
OverheadWarmup   1: 1 op, 2400.00 ns, 2.4000 us/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   1: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op
// BeforeActualRun
WorkloadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   6: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   7: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   8: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  10: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  11: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  13: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  19: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  20: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  21: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  22: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  23: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  24: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  25: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  26: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  27: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  28: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  29: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  30: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  31: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  32: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  33: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  34: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  35: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  36: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  37: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  38: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  39: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  40: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  41: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  42: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  43: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  44: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  45: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  46: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  47: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  48: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  49: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  50: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  51: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  52: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  53: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  54: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  55: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  56: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  57: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  58: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  59: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  60: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  61: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  62: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  63: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  64: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  65: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  66: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  67: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  68: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual  69: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  70: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  71: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  72: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  73: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  74: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  75: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  76: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  77: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  78: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  79: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  80: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  81: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  82: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  83: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  84: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  85: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  86: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  87: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  88: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  89: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  90: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  91: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  92: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  93: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  94: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  95: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  96: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  97: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  98: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  99: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  100: 1 op, 800.00 ns, 800.0000 ns/op
// AfterActualRun
WorkloadResult   1: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult   2: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   3: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   4: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   5: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   6: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult   7: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult   8: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult   9: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  10: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  11: 1 op, 520.00 ns, 520.0000 ns/op
WorkloadResult  12: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  13: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  14: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  15: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  16: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  17: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  18: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  19: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  20: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  21: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  22: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  23: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  24: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  25: 1 op, 520.00 ns, 520.0000 ns/op
WorkloadResult  26: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  27: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  28: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  29: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  30: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  31: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  32: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  33: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  34: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  35: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  36: 1 op, 320.00 ns, 320.0000 ns/op
